Cla,Piloto,#,Chasis,Motor,Vueltas,Tiempo,Intervalo,NeumÃ¡ticos,Km/h,Sesión,Boxes,Puntos,Abandono
1,V. Bottas  Mercedes,77,Mercedes,Mercedes,18.0,1'45.199,,,239.682,FP1,,,
2,M. Verstappen  Red Bull Racing,33,Red Bull,Honda,14.0,+0.164 1'45.363,0.164,,239.309,FP1,,,
3,P. Gasly  Racing Bulls,10,AlphaTauri,Honda,20.0,+0.500 1'45.699,0.336,,238.549,FP1,,,
4,C. Leclerc  Ferrari,16,Ferrari,Ferrari,19.0,+0.619 1'45.818,0.119,,238.28,FP1,,,
5,C. Sainz  Ferrari,55,Ferrari,Ferrari,20.0,+0.736 1'45.935,0.117,,238.017,FP1,,,
6,S. PÃ©rez  Red Bull Racing,11,Red Bull,Honda,17.0,+0.928 1'46.127,0.192,,237.587,FP1,,,
7,S. Vettel  Aston Martin Racing,5,Aston Martin,Mercedes,19.0,+0.978 1'46.177,0.05,,237.475,FP1,,,
8,L. Norris  McLaren F1,4,McLaren,Mercedes,17.0,+1.137 1'46.336,0.159,,237.12,FP1,,,
9,E. Ocon  Alpine,31,Alpine,Renault,16.0,+1.298 1'46.497,0.161,,236.761,FP1,,,
10,F. Alonso  Alpine,14,Alpine,Renault,16.0,+1.413 1'46.612,0.115,,236.506,FP1,,,
11,L. Stroll  Aston Martin Racing,18,Aston Martin,Mercedes,19.0,+1.450 1'46.649,0.037,,236.424,FP1,,,
12,D. Ricciardo  McLaren F1,3,McLaren,Mercedes,20.0,+1.484 1'46.683,0.034,,236.348,FP1,,,
13,A. Giovinazzi  Alfa Romeo,99,Alfa Romeo,Ferrari,17.0,+1.556 1'46.755,0.072,,236.189,FP1,,,
14,G. Russell  Williams,63,Williams,Mercedes,19.0,+1.573 1'46.772,0.017,,236.151,FP1,,,
15,Y. Tsunoda  Racing Bulls,22,AlphaTauri,Honda,19.0,+1.729 1'46.928,0.156,,235.807,FP1,,,
16,N. Latifi  Williams,6,Williams,Mercedes,20.0,+1.902 1'47.101,0.173,,235.426,FP1,,,
17,K. Raikkonen  Alfa Romeo,7,Alfa Romeo,Ferrari,15.0,+2.926 1'48.125,1.024,,233.196,FP1,,,
18,L. Hamilton  Mercedes,44,Mercedes,Mercedes,17.0,+3.025 1'48.224,0.099,,232.983,FP1,,,
19,N. Mazepin  Haas F1 Team,9,Haas,Ferrari,16.0,+3.506 1'48.705,0.481,,231.952,FP1,,,
20,M. Schumacher  Haas F1 Team,47,Haas,Ferrari,15.0,+3.860 1'49.059,0.354,,231.199,FP1,,,
1,M. Verstappen  Red Bull Racing,33,Red Bull,Honda,12.0,1'44.472,,,241.35,FP2,,,
2,V. Bottas  Mercedes,77,Mercedes,Mercedes,14.0,+0.041 1'44.513,0.041,,241.256,FP2,,,
3,L. Hamilton  Mercedes,44,Mercedes,Mercedes,13.0,+0.072 1'44.544,0.031,,241.184,FP2,,,
4,F. Alonso  Alpine,14,Alpine,Renault,15.0,+0.481 1'44.953,0.409,,240.244,FP2,,,
5,P. Gasly  Racing Bulls,10,AlphaTauri,Honda,17.0,+0.493 1'44.965,0.012,,240.217,FP2,,,
6,L. Stroll  Aston Martin Racing,18,Aston Martin,Mercedes,14.0,+0.708 1'45.180,0.215,,239.726,FP2,,,
7,E. Ocon  Alpine,31,Alpine,Renault,15.0,+0.830 1'45.302,0.122,,239.448,FP2,,,
8,S. Vettel  Aston Martin Racing,5,Aston Martin,Mercedes,16.0,+0.864 1'45.336,0.034,,239.371,FP2,,,
9,L. Norris  McLaren F1,4,McLaren,Mercedes,18.0,+0.914 1'45.386,0.05,,239.257,FP2,,,
10,S. PÃ©rez  Red Bull Racing,11,Red Bull,Honda,13.0,+0.932 1'45.404,0.018,,239.216,FP2,,,
11,C. Sainz  Ferrari,55,Ferrari,Ferrari,14.0,+1.045 1'45.517,0.113,,238.96,FP2,,,
12,Y. Tsunoda  Racing Bulls,22,AlphaTauri,Honda,17.0,+1.286 1'45.758,0.241,,238.416,FP2,,,
13,A. Giovinazzi  Alfa Romeo,99,Alfa Romeo,Ferrari,16.0,+1.317 1'45.789,0.031,,238.346,FP2,,,
14,K. Raikkonen  Alfa Romeo,7,Alfa Romeo,Ferrari,18.0,+1.495 1'45.967,0.178,,237.945,FP2,,,
15,D. Ricciardo  McLaren F1,3,McLaren,Mercedes,14.0,+1.646 1'46.118,0.151,,237.607,FP2,,,
16,N. Latifi  Williams,6,Williams,Mercedes,17.0,+1.726 1'46.198,0.08,,237.428,FP2,,,
17,G. Russell  Williams,63,Williams,Mercedes,14.0,+2.193 1'46.665,0.467,,236.388,FP2,,,
18,C. Leclerc  Ferrari,16,Ferrari,Ferrari,13.0,+2.364 1'46.836,0.171,,236.01,FP2,,,
19,N. Mazepin  Haas F1 Team,9,Haas,Ferrari,14.0,+2.863 1'47.335,0.499,,234.913,FP2,,,
20,M. Schumacher  Haas F1 Team,47,Haas,Ferrari,15.0,+3.057 1'47.529,0.194,,234.489,FP2,,,
1,M. Verstappen  Red Bull Racing,33,Red Bull,Honda,10.0,1'56.924,,,215.647,FP3,,,
2,S. PÃ©rez  Red Bull Racing,11,Red Bull,Honda,7.0,+0.947 1'57.871,0.947,,213.915,FP3,,,
3,L. Hamilton  Mercedes,44,Mercedes,Mercedes,9.0,+1.072 1'57.996,0.125,,213.688,FP3,,,
4,L. Norris  McLaren F1,4,McLaren,Mercedes,11.0,+1.585 1'58.509,0.513,,212.763,FP3,,,
5,E. Ocon  Alpine,31,Alpine,Renault,15.0,+1.989 1'58.913,0.404,,212.04,FP3,,,
6,L. Stroll  Aston Martin Racing,18,Aston Martin,Mercedes,16.0,+2.281 1'59.205,0.292,,211.521,FP3,,,
7,P. Gasly  Racing Bulls,10,AlphaTauri,Honda,14.0,+2.400 1'59.324,0.119,,211.31,FP3,,,
8,S. Vettel  Aston Martin Racing,5,Aston Martin,Mercedes,15.0,+2.512 1'59.436,0.112,,211.112,FP3,,,
9,G. Russell  Williams,63,Williams,Mercedes,9.0,+2.568 1'59.492,0.056,,211.013,FP3,,,
10,F. Alonso  Alpine,14,Alpine,Renault,16.0,+2.689 1'59.613,0.121,,210.799,FP3,,,
11,V. Bottas  Mercedes,77,Mercedes,Mercedes,14.0,+2.884 1'59.808,0.195,,210.456,FP3,,,
12,N. Latifi  Williams,6,Williams,Mercedes,11.0,+3.057 1'59.981,0.173,,210.153,FP3,,,
13,D. Ricciardo  McLaren F1,3,McLaren,Mercedes,13.0,+3.532 2'00.456,0.475,,209.324,FP3,,,
14,C. Sainz  Ferrari,55,Ferrari,Ferrari,17.0,+3.825 2'00.749,0.293,,208.816,FP3,,,
15,M. Schumacher  Haas F1 Team,47,Haas,Ferrari,18.0,+4.345 2'01.269,0.52,,207.921,FP3,,,
16,C. Leclerc  Ferrari,16,Ferrari,Ferrari,14.0,+4.446 2'01.370,0.101,,207.748,FP3,,,
17,Y. Tsunoda  Racing Bulls,22,AlphaTauri,Honda,20.0,+4.586 2'01.510,0.14,,207.508,FP3,,,
18,A. Giovinazzi  Alfa Romeo,99,Alfa Romeo,Ferrari,20.0,+4.588 2'01.512,0.002,,207.505,FP3,,,
19,N. Mazepin  Haas F1 Team,9,Haas,Ferrari,19.0,+4.868 2'01.792,0.28,,207.028,FP3,,,
20,K. Raikkonen  Alfa Romeo,7,Alfa Romeo,Ferrari,3.0,+7.458 2'04.382,2.59,,202.717,FP3,,,
1,L. Norris  McLaren F1,4,McLaren,Mercedes,9.0,1'58.301,,,213.137,Q1,,,
2,M. Verstappen  Red Bull Racing,33,Red Bull,Honda,8.0,+0.416 1'58.717,0.416,,212.39,Q1,,,
3,L. Hamilton  Mercedes,44,Mercedes,Mercedes,8.0,+0.917 1'59.218,0.501,,211.498,Q1,,,
4,S. PÃ©rez  Red Bull Racing,11,Red Bull,Honda,9.0,+1.033 1'59.334,0.116,,211.292,Q1,,,
5,G. Russell  Williams,63,Williams,Mercedes,9.0,+1.563 1'59.864,0.53,,210.358,Q1,,,
6,V. Bottas  Mercedes,77,Mercedes,Mercedes,8.0,+1.569 1'59.870,0.006,,210.347,Q1,,,
7,S. Vettel  Aston Martin Racing,5,Aston Martin,Mercedes,9.0,+1.874 2'00.175,0.305,,209.814,Q1,,,
8,P. Gasly  Racing Bulls,10,AlphaTauri,Honda,9.0,+2.086 2'00.387,0.212,,209.444,Q1,,,
9,C. Leclerc  Ferrari,16,Ferrari,Ferrari,8.0,+2.427 2'00.728,0.341,,208.852,Q1,,,
10,N. Latifi  Williams,6,Williams,Mercedes,9.0,+2.665 2'00.966,0.238,,208.442,Q1,,,
11,C. Sainz  Ferrari,55,Ferrari,Ferrari,8.0,+2.883 2'01.184,0.218,,208.067,Q1,,,
12,D. Ricciardo  McLaren F1,3,McLaren,Mercedes,8.0,+3.282 2'01.583,0.399,,207.384,Q1,,,
13,L. Stroll  Aston Martin Racing,18,Aston Martin,Mercedes,9.0,+3.296 2'01.597,0.014,,207.36,Q1,,,
14,F. Alonso  Alpine,14,Alpine,Renault,8.0,+3.352 2'01.653,0.056,,207.264,Q1,,,
15,E. Ocon  Alpine,31,Alpine,Renault,8.0,+3.523 2'01.824,0.171,,206.973,Q1,,,
16,A. Giovinazzi  Alfa Romeo,99,Alfa Romeo,Ferrari,9.0,+4.005 2'02.306,0.482,,206.158,Q1,,,
17,Y. Tsunoda  Racing Bulls,22,AlphaTauri,Honda,9.0,+4.112 2'02.413,0.107,,205.978,Q1,,,
18,M. Schumacher  Haas F1 Team,47,Haas,Ferrari,9.0,+5.672 2'03.973,1.56,,203.386,Q1,,,
19,K. Raikkonen  Alfa Romeo,7,Alfa Romeo,Ferrari,9.0,+6.151 2'04.452,0.479,,202.603,Q1,,,
20,N. Mazepin  Haas F1 Team,9,Haas,Ferrari,8.0,+6.638 2'04.939,0.487,,201.813,Q1,,,
1,L. Norris  McLaren F1,4,McLaren,Mercedes,8.0,1'56.025,,,217.318,Q2,,,
2,L. Hamilton  Mercedes,44,Mercedes,Mercedes,8.0,+0.204 1'56.229,0.204,,216.937,Q2,,,
3,V. Bottas  Mercedes,77,Mercedes,Mercedes,8.0,+0.270 1'56.295,0.066,,216.814,Q2,,,
4,P. Gasly  Racing Bulls,10,AlphaTauri,Honda,8.0,+0.415 1'56.440,0.145,,216.544,Q2,,,
5,M. Verstappen  Red Bull Racing,33,Red Bull,Honda,6.0,+0.534 1'56.559,0.119,,216.323,Q2,,,
6,S. Vettel  Aston Martin Racing,5,Aston Martin,Mercedes,7.0,+0.789 1'56.814,0.255,,215.85,Q2,,,
7,S. PÃ©rez  Red Bull Racing,11,Red Bull,Honda,7.0,+0.861 1'56.886,0.072,,215.717,Q2,,,
8,G. Russell  Williams,63,Williams,Mercedes,8.0,+0.925 1'56.950,0.064,,215.599,Q2,,,
9,D. Ricciardo  McLaren F1,3,McLaren,Mercedes,8.0,+1.102 1'57.127,0.177,,215.274,Q2,,,
10,E. Ocon  Alpine,31,Alpine,Renault,8.0,+1.329 1'57.354,0.227,,214.857,Q2,,,
11,C. Leclerc  Ferrari,16,Ferrari,Ferrari,8.0,+1.696 1'57.721,0.367,,214.187,Q2,,,
12,N. Latifi  Williams,6,Williams,Mercedes,8.0,+2.031 1'58.056,0.335,,213.579,Q2,,,
13,C. Sainz  Ferrari,55,Ferrari,Ferrari,7.0,+2.112 1'58.137,0.081,,213.433,Q2,,,
14,F. Alonso  Alpine,14,Alpine,Renault,8.0,+2.180 1'58.205,0.068,,213.31,Q2,,,
15,L. Stroll  Aston Martin Racing,18,Aston Martin,Mercedes,7.0,+2.206 1'58.231,0.026,,213.263,Q2,,,
1,M. Verstappen  Red Bull Racing,33,Red Bull,Honda,6.0,1'59.765,,,210.532,Q3,,,
2,G. Russell  Williams,63,Williams,Mercedes,7.0,+0.321 2'00.086,0.321,,209.969,Q3,,,
3,L. Hamilton  Mercedes,44,Mercedes,Mercedes,6.0,+0.334 2'00.099,0.013,,209.946,Q3,,,
4,D. Ricciardo  McLaren F1,3,McLaren,Mercedes,6.0,+1.099 2'00.864,0.765,,208.617,Q3,,,
5,S. Vettel  Aston Martin Racing,5,Aston Martin,Mercedes,7.0,+1.170 2'00.935,0.071,,208.495,Q3,,,
6,P. Gasly  Racing Bulls,10,AlphaTauri,Honda,6.0,+1.399 2'01.164,0.229,,208.101,Q3,,,
7,S. PÃ©rez  Red Bull Racing,11,Red Bull,Honda,6.0,+2.347 2'02.112,0.948,,206.485,Q3,,,
8,V. Bottas  Mercedes,77,Mercedes,Mercedes,6.0,+2.737 2'02.502,0.39,,205.828,Q3,,,
9,E. Ocon  Alpine,31,Alpine,Renault,7.0,+3.748 2'03.513,1.011,,204.143,Q3,,,
10,L. Norris  McLaren F1,4,McLaren,Mercedes,2.0,,,,,Q3,,,
1,M. Verstappen  Red Bull Racing,33,Red Bull,Honda,,1'59.765,,,210.532,Quali,,,
2,G. Russell  Williams,63,Williams,Mercedes,,+0.321 2'00.086,,,209.969,Quali,,,
3,L. Hamilton  Mercedes,44,Mercedes,Mercedes,,+0.334 2'00.099,,,209.946,Quali,,,
4,D. Ricciardo  McLaren F1,3,McLaren,Mercedes,,+1.099 2'00.864,,,208.617,Quali,,,
5,S. Vettel  Aston Martin Racing,5,Aston Martin,Mercedes,,+1.170 2'00.935,,,208.495,Quali,,,
6,P. Gasly  Racing Bulls,10,AlphaTauri,Honda,,+1.399 2'01.164,,,208.101,Quali,,,
7,S. PÃ©rez  Red Bull Racing,11,Red Bull,Honda,,+2.347 2'02.112,,,206.485,Quali,,,
8,E. Ocon  Alpine,31,Alpine,Renault,,+3.748 2'03.513,,,204.143,Quali,,,
9,C. Leclerc  Ferrari,16,Ferrari,Ferrari,,1'57.721,,,214.187,Quali,,,
10,N. Latifi  Williams,6,Williams,Mercedes,,1'58.056,,,213.579,Quali,,,
11,C. Sainz  Ferrari,55,Ferrari,Ferrari,,1'58.137,,,213.433,Quali,,,
12,F. Alonso  Alpine,14,Alpine,Renault,,1'58.205,,,213.31,Quali,,,
13,V. Bottas  Mercedes,77,Mercedes,Mercedes,,+2.737 2'02.502,,,205.828,Quali,,,
14,A. Giovinazzi  Alfa Romeo,99,Alfa Romeo,Ferrari,,+2.541 2'02.306,,,206.158,Quali,,,
15,L. Norris  McLaren F1,4,McLaren,Mercedes,,,,,,Quali,,,
16,Y. Tsunoda  Racing Bulls,22,AlphaTauri,Honda,,+2.648 2'02.413,,,205.978,Quali,,,
17,M. Schumacher  Haas F1 Team,47,Haas,Ferrari,,+4.208 2'03.973,,,203.386,Quali,,,
18,N. Mazepin  Haas F1 Team,9,Haas,Ferrari,,+5.174 2'04.939,,,201.813,Quali,,,
19,L. Stroll  Aston Martin Racing,18,Aston Martin,Mercedes,,1'58.231,,,213.263,Quali,,,
20,K. Raikkonen  Alfa Romeo,7,Alfa Romeo,Ferrari,,+4.687 2'04.452,,,202.603,Quali,,,
1,M. Verstappen  Red Bull Racing,33,Red Bull,Honda,1.0,3'27.071,,,119.611,Race,,13.0,
2,G. Russell  Williams,63,Williams,Mercedes,1.0,+1.995 3'29.066,1.995,,118.469,Race,,9.0,
3,L. Hamilton  Mercedes,44,Mercedes,Mercedes,1.0,+2.601 3'29.672,0.606,,118.127,Race,,8.0,
4,D. Ricciardo  McLaren F1,3,McLaren,Mercedes,1.0,+4.496 3'31.567,1.895,,117.069,Race,,6.0,
5,S. Vettel  Aston Martin Racing,5,Aston Martin,Mercedes,1.0,+7.479 3'34.550,2.983,,115.441,Race,,5.0,
6,P. Gasly  Racing Bulls,10,AlphaTauri,Honda,1.0,+10.177 3'37.248,2.698,,114.007,Race,,4.0,
7,E. Ocon  Alpine,31,Alpine,Renault,1.0,+11.579 3'38.650,1.402,,113.276,Race,,3.0,
8,C. Leclerc  Ferrari,16,Ferrari,Ferrari,1.0,+12.608 3'39.679,1.029,,112.746,Race,,2.0,
9,N. Latifi  Williams,6,Williams,Mercedes,1.0,+15.484 3'42.555,2.876,,111.289,Race,,1.0,
10,C. Sainz  Ferrari,55,Ferrari,Ferrari,1.0,+16.166 3'43.237,0.682,,110.949,Race,,1.0,
11,F. Alonso  Alpine,14,Alpine,Renault,1.0,+20.590 3'47.661,4.424,,108.793,Race,,,
12,V. Bottas  Mercedes,77,Mercedes,Mercedes,1.0,+22.414 3'49.485,1.824,,107.928,Race,,,
13,A. Giovinazzi  Alfa Romeo,99,Alfa Romeo,Ferrari,1.0,+24.163 3'51.234,1.749,,107.112,Race,,,
14,L. Norris  McLaren F1,4,McLaren,Mercedes,1.0,+27.109 3'54.180,2.946,,105.764,Race,,,
15,Y. Tsunoda  Racing Bulls,22,AlphaTauri,Honda,1.0,+28.329 3'55.400,1.22,,105.216,Race,,,
16,M. Schumacher  Haas F1 Team,47,Haas,Ferrari,1.0,+29.507 3'56.578,1.178,,104.692,Race,,,
17,N. Mazepin  Haas F1 Team,9,Haas,Ferrari,1.0,+31.993 3'59.064,2.486,,103.604,Race,,,
18,K. Raikkonen  Alfa Romeo,7,Alfa Romeo,Ferrari,1.0,+36.054 4'03.125,4.061,,101.873,Race,,,
19,S. PÃ©rez  Red Bull Racing,11,Red Bull,Honda,1.0,+38.205 4'05.276,2.151,,100.98,Race,,,
20,L. Stroll  Aston Martin Racing,18,Aston Martin,Mercedes,1.0,+44.108 4'11.179,5.903,,98.606,Race,,,
